record_id,date,source,client_name,contact_role,product_area,raw_text,status,priority,owner,original_channel,theme,sentiment,is_open_or_unresolved,is_repeated_issue,severity,business_impact,renewal_risk_signal,recommended_action,summary
EM-FCA9E060,2023-01-14,account_email,Harborview Community Bank,Compliance Officer,Admin & Permissions,The Reporting & Analytics dashboard hasn't been reflecting live data — we've escalated twice and the issue persists.,Closed,Medium,Jordan Kim,Email,Follow-up / Ownership,Negative,False,False,Medium,Medium,Medium,Confirm owner and next step with client before renewal,The Reporting & Analytics dashboard hasn't been reflecting live data — we've escalated twice and the issue persists.
FB-EA6CEBC8,2023-01-15,product_feedback,Harborview Community Bank,Branch Manager,User Management,Permissions in Core Banking are confusing. New staff struggle with onboarding.,Reviewed,Medium,,Feedback Form,Admin Permissions,Negative,False,True,Medium,Medium,High,Confirm permission workflow improvements with IT contact,Permissions in Core Banking are confusing. New staff struggle with onboarding.
EM-857CD3AD,2023-01-21,account_email,Harborview Community Bank,IT Director,Dashboard,Quick note: we've had three separate users report problems with Dashboard this month alone.,Resolved,Medium,Morgan Lee,Email,Dashboard Limitations,Negative,False,True,Medium,Medium,High,Add dashboard reliability to renewal prep discussion,Quick note: we've had three separate users report problems with Dashboard this month alone.
TKT-9A0DF81D,2023-01-22,support_ticket,Harborview Community Bank,Branch Manager,Integrations,Admin permission change for new user user618 not propagating to sub-modules.,In Progress,High,Casey Patel,Support Portal,Admin Permissions,Neutral,True,False,Medium,Medium,Medium,Confirm permission workflow improvements with IT contact,Admin permission change for new user user618 not propagating to sub-modules.
EM-552B809D,2023-02-04,account_email,Harborview Community Bank,VP of Operations,Admin & Permissions,I'm looping in Patricia from Compliance — she has specific requirements for the CRA report.,Resolved,Medium,Alex Rivera,Email,Compliance Reporting,Neutral,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,I'm looping in Patricia from Compliance — she has specific requirements for the CRA report.
FB-AFE85AFC,2023-03-06,product_feedback,Harborview Community Bank,Core Banking Admin,User Management,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs.",Pending Review,High,,Feedback Form,Admin Permissions,Negative,True,True,High,High,High,Review admin permission issues and provide resolution path,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs."
QBR-77E17787,2023-03-15,qbr_notes,Harborview Community Bank,Compliance Officer,Dashboard,Feature gap: no bulk drill-down capability — client using spreadsheet workaround.,Completed,Medium,Taylor Brooks,QBR Meeting,Manual Workaround,Neutral,False,False,Medium,Medium,Low,Prepare roadmap response on manual workaround reduction,Feature gap: no bulk drill-down capability — client using spreadsheet workaround.
QBR-C2E93734,2023-03-15,qbr_notes,Harborview Community Bank,VP of Operations,Compliance Reporting,Lending team reported User Management workflow improvements have reduced approval time by 20%.,Open,Medium,Morgan Lee,QBR Meeting,Compliance Reporting,Positive,True,True,Low,High,High,Confirm owner and next step with client,Lending team reported User Management workflow improvements have reduced approval time by 20%.
TKT-5F9EB435,2023-03-29,support_ticket,Harborview Community Bank,Branch Manager,Payment Reconciliation,Two-factor authentication failing for remote branch staff.,In Progress,Medium,Taylor Brooks,Support Portal,Payment Reconciliation,Negative,True,True,Medium,High,High,Confirm payment reconciliation status with account team,Two-factor authentication failing for remote branch staff.
EM-D507C84A,2023-04-02,account_email,Harborview Community Bank,Core Banking Admin,Core Banking,We need to revisit the scheduled snapshots commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.,Awaiting Response,Medium,Taylor Brooks,Email,Payment Reconciliation,Neutral,True,True,Medium,High,High,Confirm payment reconciliation status with account team,We need to revisit the scheduled snapshots commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.
TKT-355A0073,2023-05-02,support_ticket,Harborview Community Bank,Loan Operations Manager,User Management,Manual workaround needed: Lending Workflow export requires re-keying into spreadsheet every week.,In Progress,Low,Taylor Brooks,Support Portal,Lending Workflow,Neutral,True,False,Low,High,Medium,Confirm owner and next step with client,Manual workaround needed: Lending Workflow export requires re-keying into spreadsheet every week.
TKT-C62856F9,2023-05-11,support_ticket,Harborview Community Bank,IT Director,Dashboard,"Export limit of 10,000 rows too restrictive for full GL reconciliation.",Resolved,Medium,Taylor Brooks,Support Portal,Payment Reconciliation,Negative,False,False,Medium,High,High,Confirm payment reconciliation status with account team,"Export limit of 10,000 rows too restrictive for full GL reconciliation."
EM-83E88238,2023-06-11,account_email,Harborview Community Bank,Branch Manager,Data Exports,The compliance team is asking about CRA reporting capabilities. Can you confirm the timeline for the fix?,Awaiting Response,High,Taylor Brooks,Email,Compliance Reporting,Neutral,True,False,Medium,High,Medium,Review compliance reporting capabilities before renewal call,The compliance team is asking about CRA reporting capabilities. Can you confirm the timeline for the fix?
EM-26712B6B,2023-06-16,account_email,Harborview Community Bank,Compliance Officer,Compliance Reporting,We want to put together a list of our top 5 pain points for the next QBR. Can we get time on the agenda?,Resolved,High,Morgan Lee,Email,Compliance Reporting,Neutral,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,We want to put together a list of our top 5 pain points for the next QBR. Can we get time on the agenda?
QBR-8FCE9B15,2023-06-20,qbr_notes,Harborview Community Bank,Compliance Officer,Reporting & Analytics,Discussed drill-down roadmap. Client expects delivery by March 2025. Noted as committed.,Open,Medium,Jordan Kim,QBR Meeting,Reporting,Neutral,True,False,Medium,Medium,Medium,Prepare reporting capability summary for renewal readiness brief,Discussed drill-down roadmap. Client expects delivery by March 2025. Noted as committed.
QBR-AF38E5D0,2023-06-20,qbr_notes,Harborview Community Bank,Compliance Officer,User Management,Renewal discussion initiated. Client wants ROI summary and SLA performance data before committing.,No Action Required,Medium,Morgan Lee,QBR Meeting,Admin Permissions,Neutral,False,True,Medium,Medium,Medium,Confirm permission workflow improvements with IT contact,Renewal discussion initiated. Client wants ROI summary and SLA performance data before committing.
FB-FB6135A8,2023-07-07,product_feedback,Harborview Community Bank,VP of Operations,Dashboard,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs.",Pending Review,High,,Feedback Form,Data Export,Negative,True,False,High,High,High,Prepare response on export limitations and any upcoming increases,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs."
TKT-0B428D8B,2023-07-09,support_ticket,Harborview Community Bank,CFO,Data Exports,ACH file generation fails intermittently — no error shown to end user.,In Progress,High,Jordan Kim,Support Portal,Payment Reconciliation,Negative,True,True,High,High,High,Conduct post-mortem on payment discrepancy and share fix timeline,ACH file generation fails intermittently — no error shown to end user.
EM-8F498A06,2023-07-21,account_email,Harborview Community Bank,Loan Operations Manager,Core Banking,We need to revisit the drill-down commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.,Awaiting Response,High,Jordan Kim,Email,Payment Reconciliation,Neutral,True,True,Medium,High,High,Confirm payment reconciliation status with account team,We need to revisit the drill-down commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.
EM-F4F293C7,2023-07-25,account_email,Harborview Community Bank,VP of Operations,Payment Reconciliation,Quick note: we've had three separate users report problems with Admin & Permissions this month alone.,Resolved,Medium,Morgan Lee,Email,Payment Reconciliation,Negative,False,True,Medium,High,High,Confirm payment reconciliation status with account team,Quick note: we've had three separate users report problems with Admin & Permissions this month alone.
FB-8FB25D85,2023-08-05,product_feedback,Harborview Community Bank,Compliance Officer,Dashboard,Really appreciated the recent update to User Management — the new layout is much cleaner.,Reviewed,Low,,Feedback Form,Admin Permissions,Positive,False,True,Low,Medium,Medium,Review record and include in account health summary,Really appreciated the recent update to User Management — the new layout is much cleaner.
EM-3D32545B,2023-08-30,account_email,Harborview Community Bank,IT Director,Core Banking,The Integrations dashboard hasn't been reflecting live data — we've escalated twice and the issue persists.,Escalated,High,Casey Patel,Email,Follow-up / Ownership,Negative,True,True,High,High,High,Assign owner immediately and send client acknowledgment within 24 hours,The Integrations dashboard hasn't been reflecting live data — we've escalated twice and the issue persists.
TKT-5EBD7F35,2023-09-10,support_ticket,Harborview Community Bank,Compliance Officer,Integrations,Scheduled report not emailing to distribution list since last update.,Resolved,High,Taylor Brooks,Support Portal,Reporting,Neutral,False,False,Medium,Medium,Low,Prepare reporting capability summary for renewal readiness brief,Scheduled report not emailing to distribution list since last update.
QBR-113A885D,2023-09-18,qbr_notes,Harborview Community Bank,Compliance Officer,Core Banking,Discussed role-based access roadmap. Client expects delivery by March 2025. Noted as committed.,Overdue,Medium,Alex Rivera,QBR Meeting,Admin Permissions,Neutral,True,True,High,High,High,Review admin permission issues and provide resolution path,Discussed role-based access roadmap. Client expects delivery by March 2025. Noted as committed.
QBR-37F4110E,2023-09-18,qbr_notes,Harborview Community Bank,CFO,Data Exports,Data integrity concern raised: Dashboard export results inconsistent across runs.,Overdue,Medium,Casey Patel,QBR Meeting,Data Export,Negative,True,True,High,High,High,Prepare response on export limitations and any upcoming increases,Data integrity concern raised: Dashboard export results inconsistent across runs.
FB-BAAA7F26,2023-09-27,product_feedback,Harborview Community Bank,VP of Operations,Admin & Permissions,"The reporting is good but we can't customize column order, which is frustrating during audits.",Reviewed,Medium,,Feedback Form,Compliance Reporting,Negative,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,"The reporting is good but we can't customize column order, which is frustrating during audits."
TKT-59175D11,2023-10-04,support_ticket,Harborview Community Bank,Branch Manager,Reporting & Analytics,ACH file generation fails intermittently — no error shown to end user.,Open,High,Casey Patel,Support Portal,Payment Reconciliation,Negative,True,True,High,High,High,Conduct post-mortem on payment discrepancy and share fix timeline,ACH file generation fails intermittently — no error shown to end user.
FB-7326CDF2,2023-10-23,product_feedback,Harborview Community Bank,CFO,Data Exports,Core Banking API documentation is outdated — our IT team wasted 3 days on a stale endpoint.,Pending Review,High,,Feedback Form,Data Export,Negative,True,True,High,High,High,Prepare response on export limitations and any upcoming increases,Core Banking API documentation is outdated — our IT team wasted 3 days on a stale endpoint.
EM-B682E775,2023-11-12,account_email,Harborview Community Bank,Compliance Officer,Lending Workflow,Our branch managers are frustrated with the permission workflow. Every admin change requires an IT ticket.,Resolved,Medium,Alex Rivera,Email,Lending Workflow,Negative,False,True,Medium,High,High,Review lending workflow open items before next QBR,Our branch managers are frustrated with the permission workflow. Every admin change requires an IT ticket.
TKT-AC458D6E,2023-11-27,support_ticket,Harborview Community Bank,Compliance Officer,Admin & Permissions,"Payment reconciliation discrepancy flagged by auditor — $3,587 off on March 2025 batch.",Resolved,Medium,Casey Patel,Support Portal,Compliance Reporting,Negative,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,"Payment reconciliation discrepancy flagged by auditor — $3,587 off on March 2025 batch."
FB-071B23F3,2023-12-04,product_feedback,Harborview Community Bank,Loan Operations Manager,Lending Workflow,Support response for Lending Workflow tickets has improved — keep it up.,Reviewed,Medium,,Feedback Form,Lending Workflow,Positive,False,True,Low,High,Medium,Review record and include in account health summary,Support response for Lending Workflow tickets has improved — keep it up.
TKT-91AFEA5C,2023-12-10,support_ticket,Harborview Community Bank,VP of Operations,Reporting & Analytics,ACH file generation fails intermittently — no error shown to end user.,Resolved,Low,Casey Patel,Support Portal,Payment Reconciliation,Negative,False,True,Medium,High,High,Confirm payment reconciliation status with account team,ACH file generation fails intermittently — no error shown to end user.
QBR-F00EEB00,2023-12-12,qbr_notes,Harborview Community Bank,Loan Operations Manager,Payment Reconciliation,Migration from legacy Core Banking system discussed — client wants phased approach.,Completed,Medium,Alex Rivera,QBR Meeting,Payment Reconciliation,Neutral,False,True,Medium,High,High,Confirm payment reconciliation status with account team,Migration from legacy Core Banking system discussed — client wants phased approach.
QBR-F4BAA24D,2023-12-12,qbr_notes,Harborview Community Bank,Branch Manager,Reporting & Analytics,Client satisfaction score self-reported as 5/10. Main concern: User Management reliability.,Open,Medium,Casey Patel,QBR Meeting,Admin Permissions,Negative,True,False,Medium,Medium,Medium,Confirm permission workflow improvements with IT contact,Client satisfaction score self-reported as 5/10. Main concern: User Management reliability.
FB-DFBBE97F,2024-01-15,product_feedback,Harborview Community Bank,CFO,Lending Workflow,Support response for Integrations tickets has improved — keep it up.,Reviewed,High,,Feedback Form,Lending Workflow,Positive,False,True,Medium,High,High,Review lending workflow open items before next QBR,Support response for Integrations tickets has improved — keep it up.
TKT-712CB344,2024-01-21,support_ticket,Harborview Community Bank,CFO,Lending Workflow,Admin permission change for new user user649 not propagating to sub-modules.,In Progress,Low,Alex Rivera,Support Portal,Lending Workflow,Neutral,True,True,Low,High,High,Confirm owner and next step with client,Admin permission change for new user user649 not propagating to sub-modules.
EM-4433DD0A,2024-01-23,account_email,Harborview Community Bank,VP of Operations,Compliance Reporting,Our auditors have flagged the missing audit trail in Dashboard. This is now a regulatory risk for us.,Resolved,Low,Casey Patel,Email,Compliance Reporting,Negative,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,Our auditors have flagged the missing audit trail in Dashboard. This is now a regulatory risk for us.
EM-C53BFD39,2024-02-06,account_email,Harborview Community Bank,Branch Manager,Integrations,Quick note: we've had three separate users report problems with Compliance Reporting this month alone.,Closed,Low,Taylor Brooks,Email,Compliance Reporting,Negative,False,False,Medium,High,High,Review compliance reporting capabilities before renewal call,Quick note: we've had three separate users report problems with Compliance Reporting this month alone.
QBR-DDE6BA72,2024-03-19,qbr_notes,Harborview Community Bank,CFO,Admin & Permissions,Migration from legacy User Management system discussed — client wants phased approach.,Overdue,Medium,Jordan Kim,QBR Meeting,Payment Reconciliation,Neutral,True,True,High,High,High,Conduct post-mortem on payment discrepancy and share fix timeline,Migration from legacy User Management system discussed — client wants phased approach.
QBR-69D8CB34,2024-03-19,qbr_notes,Harborview Community Bank,Branch Manager,Data Exports,Migration from legacy Data Exports system discussed — client wants phased approach.,Completed,Medium,Morgan Lee,QBR Meeting,Payment Reconciliation,Neutral,False,True,Medium,High,High,Confirm payment reconciliation status with account team,Migration from legacy Data Exports system discussed — client wants phased approach.
FB-6CEF7822,2024-03-31,product_feedback,Harborview Community Bank,VP of Operations,Payment Reconciliation,"The reporting is good but we can't customize column order, which is frustrating during audits.",Reviewed,High,,Feedback Form,Compliance Reporting,Negative,False,False,High,High,High,Escalate compliance gap to product and confirm resolution timeline with client,"The reporting is good but we can't customize column order, which is frustrating during audits."
TKT-26FD302C,2024-04-04,support_ticket,Harborview Community Bank,Compliance Officer,Admin & Permissions,ACH file generation fails intermittently — no error shown to end user.,Escalated,Low,Alex Rivera,Support Portal,Payment Reconciliation,Negative,True,True,High,High,High,Conduct post-mortem on payment discrepancy and share fix timeline,ACH file generation fails intermittently — no error shown to end user.
TKT-08C3BB11,2024-04-11,support_ticket,Harborview Community Bank,Loan Operations Manager,Core Banking,Interest calculation rounding error in loan amortization schedule.,Resolved,Medium,Casey Patel,Support Portal,Payment Reconciliation,Negative,False,True,Medium,High,High,Confirm payment reconciliation status with account team,Interest calculation rounding error in loan amortization schedule.
TKT-3BFAB8C2,2024-04-19,support_ticket,Harborview Community Bank,IT Director,Reporting & Analytics,Feature request: add drill-down to Reporting & Analytics module to reduce manual steps.,Resolved,Medium,Casey Patel,Support Portal,Manual Workaround,Neutral,False,False,Medium,Medium,Low,Prepare roadmap response on manual workaround reduction,Feature request: add drill-down to Reporting & Analytics module to reduce manual steps.
FB-62733235,2024-05-07,product_feedback,Harborview Community Bank,Loan Operations Manager,User Management,Permissions in Core Banking are confusing. New staff struggle with onboarding.,Pending Review,High,,Feedback Form,Admin Permissions,Negative,True,True,High,High,High,Review admin permission issues and provide resolution path,Permissions in Core Banking are confusing. New staff struggle with onboarding.
EM-98540E3F,2024-05-23,account_email,Harborview Community Bank,Compliance Officer,Core Banking,Quick note: we've had three separate users report problems with Integrations this month alone.,Awaiting Response,Low,Jordan Kim,Email,Reporting,Negative,True,False,Low,Medium,Medium,Confirm owner and next step with client,Quick note: we've had three separate users report problems with Integrations this month alone.
TKT-06CDA32B,2024-05-25,support_ticket,Harborview Community Bank,VP of Operations,Core Banking,Manual workaround needed: Core Banking export requires re-keying into spreadsheet every week.,In Progress,Low,Taylor Brooks,Support Portal,Manual Workaround,Neutral,True,False,Low,Medium,Low,Confirm owner and next step with client,Manual workaround needed: Core Banking export requires re-keying into spreadsheet every week.
FB-BE3F8A0F,2024-06-04,product_feedback,Harborview Community Bank,Compliance Officer,Core Banking,Would love to see bulk export added — other platforms we've used had this out of the box.,Pending Review,Medium,,Feedback Form,Feature Request,Positive,True,False,Low,Low,Low,Confirm owner and next step with client,Would love to see bulk export added — other platforms we've used had this out of the box.
QBR-34F29061,2024-06-17,qbr_notes,Harborview Community Bank,Core Banking Admin,Core Banking,Client expressed intent to expand usage to 2 additional branches if Core Banking issues are resolved.,Completed,Medium,Taylor Brooks,QBR Meeting,General Support,Negative,False,False,Medium,Low,Medium,Include in account review and assign owner,Client expressed intent to expand usage to 2 additional branches if Core Banking issues are resolved.
QBR-60FCB0FB,2024-06-17,qbr_notes,Harborview Community Bank,VP of Operations,Lending Workflow,Client requested dedicated CSM contact for compliance-related questions.,Completed,Medium,Morgan Lee,QBR Meeting,Compliance Reporting,Neutral,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,Client requested dedicated CSM contact for compliance-related questions.
TKT-358B72B7,2024-07-16,support_ticket,Harborview Community Bank,IT Director,Dashboard,User unable to run GL reconciliation report — system times out after 30 seconds. This is blocking month-end close.,In Progress,Low,Morgan Lee,Support Portal,Payment Reconciliation,Negative,True,False,Medium,High,High,Confirm payment reconciliation status with account team,User unable to run GL reconciliation report — system times out after 30 seconds. This is blocking month-end close.
EM-F88E6CD1,2024-07-18,account_email,Harborview Community Bank,CFO,Admin & Permissions,We need to revisit the bulk export commitment from our last QBR. January 2026 is approaching and we haven't seen any movement.,Closed,Medium,Casey Patel,Email,Payment Reconciliation,Neutral,False,True,Medium,High,High,Confirm payment reconciliation status with account team,We need to revisit the bulk export commitment from our last QBR. January 2026 is approaching and we haven't seen any movement.
EM-C7C04AA6,2024-07-19,account_email,Harborview Community Bank,Compliance Officer,Reporting & Analytics,"Hi Casey, just following up on the Payment Reconciliation issue we discussed last week — still no resolution and my team is using manual workarounds daily.",Closed,Medium,Morgan Lee,Email,Payment Reconciliation,Negative,False,True,Medium,High,High,Confirm payment reconciliation status with account team,"Hi Casey, just following up on the Payment Reconciliation issue we discussed last week — still no resolution and my team is using…"
EM-47789C14,2024-08-23,account_email,Harborview Community Bank,Branch Manager,Reporting & Analytics,We need to revisit the scheduled snapshots commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.,Awaiting Response,Medium,Morgan Lee,Email,Payment Reconciliation,Neutral,True,True,Medium,High,High,Confirm payment reconciliation status with account team,We need to revisit the scheduled snapshots commitment from our last QBR. Q4 2024 is approaching and we haven't seen any movement.
QBR-E21C6C86,2024-09-16,qbr_notes,Harborview Community Bank,IT Director,Reporting & Analytics,CRA compliance gap identified — engineering team to provide timeline within 2 weeks.,Completed,Medium,Morgan Lee,QBR Meeting,Compliance Reporting,Neutral,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,CRA compliance gap identified — engineering team to provide timeline within 2 weeks.
QBR-6814AFDB,2024-09-16,qbr_notes,Harborview Community Bank,Loan Operations Manager,Compliance Reporting,Client satisfaction score self-reported as 8/10. Main concern: Compliance Reporting reliability.,No Action Required,Medium,Jordan Kim,QBR Meeting,Compliance Reporting,Negative,False,True,Medium,High,High,Review compliance reporting capabilities before renewal call,Client satisfaction score self-reported as 8/10. Main concern: Compliance Reporting reliability.
EM-CF64E427,2024-10-08,account_email,Harborview Community Bank,CFO,Admin & Permissions,I wanted to flag that we are tracking unresolved items from our Q4 2024 review. We need a status update before our board meeting.,Awaiting Response,Low,Alex Rivera,Email,Admin Permissions,Neutral,True,True,Low,Medium,Medium,Confirm owner and next step with client,I wanted to flag that we are tracking unresolved items from our Q4 2024 review. We need a status update before our board meeting.
FB-BE6D6EF3,2024-10-09,product_feedback,Harborview Community Bank,CFO,Data Exports,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs.",Pending Review,Low,,Feedback Form,Data Export,Negative,True,True,Low,Medium,High,Confirm owner and next step with client,"The bulk export limit is a real problem. We need more than 10,000 rows for our GL runs."
